Respondent ID,Collector ID,Start Date,End Date,IP Address,Email Address,First Name,Last Name,Custom Data 1,collector_type_source,employment_status,What is your favorite song? Please enter (1) the song name and (2) the corresponding artist name. Please use correct spelling.,,What is the primary feeling that your favorite song creates within you? Please enter only one feeling and use correct spelling.,Gender,Age,Major US Region,Device,Household Income
1.15E+11,439881934,5/28/2026 22:03,5/28/2026 22:03,,,,,f70455238651f85e6e347ec875,smc,employed_full_time,",,😋👍👍👍"," ,,👍👍👍👍👍",😊👍👍👍👍👍,male,30_to_44,east_south_central,android_mobile,200000_and_up
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:03,,,,,bf677e2a5a0accacc7d157c923,smc,employed_full_time,Look back at it ,A boogie ,Makes me feel calm and relaxed ,male,18_to_29,middle_atlantic,ios_mobile,50000_to_74999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:03,,,,,19b1d2a2d95759b8553dc659b0,smc,employed_full_time,Butterflies ,Michael Jackson ,Happiness ,male,18_to_29,south_atlantic,android_mobile,125000_to_149999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:03,,,,,bf4eab9618291bf2d76a2618e5,smc,employed_full_time,Sensing ,Chris brown ,I love to get motivated and inspired ,male,18_to_29,south_atlantic,ios_mobile,150000_to_174999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:03,,,,,175cfde3f718c91df33d218279,smc,employed_full_time,daughter,pearl jam,makes me sad thinking about my dad,male,30_to_44,east_north_central,android_mobile,10000_to_24999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:03,,,,,5df26bbce6256e474fb8566629,smc,employed_full_time,Don’t Change,Musiq Soulchild,Love,male,30_to_44,south_atlantic,ios_mobile,75000_to_99999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:03,,,,,a69f8efeee71adf45c79f3dd00,smc,employed_full_time,Chick Chick Boom,Stray Kids,Fun,female,30_to_44,east_north_central,android_mobile,25000_to_49999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:03,,,,,ce193e3d80962282508950278d,smc,employed_full_time,Circle of life,Carmen twillie,Nostalgia ,male,30_to_44,east_south_central,ios_mobile,150000_to_174999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:03,,,,,ad3181c5cbe5991a3b05979896,smc,employed_full_time,Volver Volver,Vicente Fernandez,Uplift,male,30_to_44,pacific,ios_mobile,150000_to_174999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:03,,,,,cdc4b1cfec42f9276d869bfd5b,smc,employed_full_time,Piano man ,Billy Joel,Nostalgia ,male,18_to_29,middle_atlantic,ios_mobile,200000_and_up
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:03,,,,,c3c61a3b70832a98ef875a8077,smc,employed_full_time,The only ,The first time ,The only way I could do ,male,18_to_29,south_atlantic,ios_mobile,200000_and_up
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:03,,,,,a251fd291bb8676294384a197f,smc,employed_full_time,Favorite thing,Sophie rose,Happiness,female,18_to_29,mountain,ios_mobile,50000_to_74999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:03,,,,,9e775bf26a2d2b650e24307e46,smc,employed_full_time,Faded ,Alan Walker ,Happiness ,male,30_to_44,pacific,ios_mobile,25000_to_49999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:03,,,,,a8a99621bb5945278c360fcc16,smc,employed_full_time,What’s my age again,Blink-182,Everytime I listen to this song it nostalgically reminds me of my age.,male,30_to_44,west_south_central,ios_mobile,50000_to_74999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:03,,,,,3d6bfc697725ca4f3f85f47210,smc,employed_full_time,Heartache,Backstreet Boys,Nostalgia and calming.,male,18_to_29,east_south_central,ios_mobile,50000_to_74999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:02,,,,,7d2ccb5f295662983bbc662952,smc,employed_full_time,Walk,Pantera,Confidence ,male,30_to_44,west_north_central,ios_mobile,0_to_9999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:02,,,,,c00ffa7835eb1b4b56211e68c9,smc,employed_full_time,billie jean,mj,yylh,female,30_to_44,new_england,android_mobile,100000_to_124999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:02,,,,,41c220d1bb05b6944eafa834ec,smc,employed_full_time,let me love you,mario,satisfaction,female,45_to_60,south_atlantic,android_mobile,150000_to_174999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:02,,,,,4a86ac9e24d14a35e78185eb81,smc,employed_full_time,Love song,Taylor swift ,Vibes ,male,18_to_29,south_atlantic,ios_mobile,50000_to_74999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:02,,,,,905cb25342d255f74fc85f44e9,smc,employed_full_time,Believer,Imagine dragons,Happy,female,30_to_44,middle_atlantic,ios_mobile,200000_and_up
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:02,,,,,80f3408708976b231ba07a4cca,smc,employed_full_time,I want it that way,Backstreet Boys,Happy,female,30_to_44,middle_atlantic,ios_mobile,200000_and_up
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:02,,,,,c367801536f3446a85be0888be,smc,employed_full_time,Ambition as a ridah,Tupac,Awesome ,male,30_to_44,west_south_central,android_mobile,25000_to_49999
1.15E+11,439881934,5/28/2026 22:02,5/28/2026 22:02,,,,,677979188ad1b100f63dfca00c,smc,employed_full_time,Animals,Maroon 5,Makes me sing it out loud,male,18_to_29,pacific,ios_mobile,10000_to_24999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:02,,,,,a9cafccfaeab250de8632d41ea,smc,employed_full_time,Fast car,Luke combs,Happy,male,30_to_44,new_england,android_mobile,200000_and_up
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:02,,,,,4cc446c4b37f73bd61c4f682aa,smc,employed_full_time,3 little birds ,Bob Marley ,Happy ,male,18_to_29,pacific,android_mobile,25000_to_49999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:02,,,,,bed5fe809350cd0638be68a32d,smc,employed_full_time,leaves ,Miguel,Whenever I listen to this song it changes all of my emotions and just makes me feel 100 times better. I love this song ,male,18_to_29,south_atlantic,other,25000_to_49999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:02,,,,,0eb1d4d5bfac9eba731bc35ce8,smc,employed_full_time,Humble,Kendrick,Hype feelings,male,30_to_44,south_atlantic,pc_windows,200000_and_up
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:02,,,,,06e03200325af428b34f585f71,smc,employed_full_time,Video vixen ,Fattmack,hurt,male,30_to_44,south_atlantic,ios_mobile,50000_to_74999
1.15E+11,439881934,5/28/2026 22:00,5/28/2026 22:02,,,,,359a8a1dc64c4a5334dafe9663,smc,employed_full_time,Ran to Atlanta,Drake,Happiness,female,45_to_60,east_north_central,ios_mobile,100000_to_124999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:01,,,,,a588d3658aa9e81e25073437e5,smc,employed_full_time,Hotel California,The eagles,Happiness,male,18_to_29,west_south_central,android_mobile,25000_to_49999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:01,,,,,51014ac4e8e286d115371e36fd,smc,employed_full_time,pigs,pink floyd,happiness,male,45_to_60,mountain,android_mobile,25000_to_49999
1.15E+11,439881934,5/28/2026 22:01,5/28/2026 22:01,,,,,44ed6ddb80eabc23fbe1475859,smc,employed_full_time,Ride,King von,EXCITEMENT,male,18_to_29,pacific,ios_mobile,50000_to_74999
